dateTime,authorName,Message
21/1/2025 12:33,HookHuukGaming,📌ช่องทางการสมัคร Member นะคับ :https://www.youtube.com/channel/UClns...
21/1/2025 12:37,わんこJDS,เนื้อเรื่องลุงจะกลายเป็น 3 มั้ย? มัน 10 กว่าชมเลยนะลุง...:_HHConfuse:
21/1/2025 12:40,N E W,:hand-pink-waving: :hand-pink-waving: :hand-pink-waving:
21/1/2025 12:41,Jaiza,:_HHHi: :_HHHi: :_HHHi:
21/1/2025 12:43,Azuma,ครอบครัวก็มา งานก็เยอะ เหนื่อยเเทนลุง สู้ๆครับ
21/1/2025 12:50,ehetenandayo,:_HHShocked: :_HHShocked:
21/1/2025 12:57,N E W,ไหๆไอพี่
21/1/2025 13:04,Eastinn,:_HHHi:
21/1/2025 13:06,Peerada Prommin,:_HHHi: :_HHHi: :_HHHi:
21/1/2025 13:16,Day,:hand-pink-waving: :hand-pink-waving:
21/1/2025 13:33,LeOOZ l_l,เนื้อเรื่อง2ไลฟ์? เนื้อเรื่องมันยาวมากเลยนะ
21/1/2025 13:33,LeOOZ l_l,:_HHHi: :_HHHi: :_HHHi:
21/1/2025 13:34,RakZlept - รักหลับ,แวะมาให้กำลังใจนะมรึง กรูอยู่ที่เดิมแหละ มีอะไรให้ช่วยบอกได้เลย
21/1/2025 13:35,BunnyMint,:_HHHi: :_HHHi:
21/1/2025 13:37,Toujours Blackrose,เนื้อเรื่องสิบชั่วโมงเลยนะลุง 2 ไลฟ์ไหวเหรอคะ จะยาวไปไหม
21/1/2025 13:38,Einzeln Qualia,เนื้อเรื่องคนอื่น 10 ชม. ลุงเล่นคง 1 วัน 🤣🤣🤣
21/1/2025 13:39,Einzeln Qualia,หลงทาง + เม้ามอย ปาไปอีก 10 🤣🤣
21/1/2025 13:45,aon,AS รอบนี้ Auto เกือบไม่รอดแต่ยังถือง่ายกว่า MOC
21/1/2025 13:49,เน้ด จากสมาคมคนรักน้องหวาน,ไหไหค่า
21/1/2025 13:50,เน้ด จากสมาคมคนรักน้องหวาน,รู้นึกว่าไม่ได้มานานมาก
21/1/2025 13:50,กเฬวราก,ขิงผมออโต้ไม่ผ่านอะ ต้องเล่นเอง สายติดเตียงท้อแท้มาก
21/1/2025 13:54,zatokung,ถ้า 2 part นี่ต่ำๆ part ละ 6 ชม สำหรับลุงเลยนะ
21/1/2025 14:00,HellHex,มาแว้ว
21/1/2025 14:00,reaper,ตื่นมาดูแล้วครับ
21/1/2025 14:00,Eastinn,:_HHHi: :_HHHi:
21/1/2025 14:00,เก๊กฮวย หน้าปากซอย,:person-turqouise-waving:
21/1/2025 14:00,น้องก๊อต Got,สวัสดีครับ
21/1/2025 14:01,DIW thanaphat,ข้าวอร่อยไหมพี่
21/1/2025 14:01,Lugh- Sama,:_HHHi: :_HHHi:
21/1/2025 14:01,TOEY Natthawut,มาแว้วววว
21/1/2025 14:01,Worachat Singtothong,Sawasdeekub lookpee hook
21/1/2025 14:01,:3,หวัดดีสุดหล่อ
21/1/2025 14:01,OAT TI,เป็นกำลังใจให้ลุงครับ
21/1/2025 14:01,MisterGe,สวัสดีคับลุง 
21/1/2025 14:01,SaoI-KuMoo.,สวัสดีค่าลุงงง
21/1/2025 14:01,reaper,ป่าวครับไม่พักมาเฉยๆ
21/1/2025 14:01,artbynobi,ลุง ไม่ได้ดูนานตอนนี้ 4ดาวยังผ่านดาวเต็มได้อยู่มั้ยครับ
21/1/2025 14:01,-𝒘𝒂𝒏-,หวัดดีงับลุง
21/1/2025 14:01,Sofut,ไม่อยากกดท่านเฮอต้า ห้องแรกเล่นยังไงก็ไม่ได้ 3000+ T^T
21/1/2025 14:01,Itsuki'san,ดีครับพี่ลุงน้าอาตาฮุก
21/1/2025 14:01,Nanatsuji Chihiro,อยากกินเป็ดพะโล้ตรุษจีนทำไงดีครับลุง
21/1/2025 14:02,Festriz,เบื้องหลัง 4 ดาวล้วนมัน
21/1/2025 14:02,Festriz,ทรหด
21/1/2025 14:02,khachen,ช่วงนี้เห็น content 4 ดาวน้อยมากครับ
21/1/2025 14:02,MisterGe,รอใช้ทีมตามลุงคับ 
21/1/2025 14:02,Mu ver,ลุงงง 24นี้ ลุงต้องชนะะะะะะ
21/1/2025 14:02,DIW thanaphat,หลุดเรท
21/1/2025 14:02,Palm,ลุงขอถามนอกเกมได้ไหม จะมีคลิป astar yao ไหมครับ อยากรู้แค่ว่าลุงจะให้ เปิดเหอะ หรือ เปิดมั้ยนะ
21/1/2025 14:02,Tar,หลุดๆๆๆ
21/1/2025 14:02,:3,เพลงหลอนกับ AS 
21/1/2025 14:02,sticker,เปิดเลยๆๆๆ
21/1/2025 14:02,Eastinn,:_HHLostHand: :_HHLostHand:
21/1/2025 14:02,Meiwah,ดีงับ
21/1/2025 14:02,SIEG,ดีงับบบ
21/1/2025 14:02,kurumi,4ดาวล้วนยากหน่อยหรือแทบเป็นไปไม่ได้ในรอบนี้
21/1/2025 14:02,Lugh- Sama,จะ:_HHGoldHand:หรือ:_HHLostHand:
21/1/2025 14:02,Boat Kozeki♦️,:chillwcat:
21/1/2025 14:03,khachen,สำหรับผม ผมคงเปิด robin E1 เลยครับ
21/1/2025 14:03,DIW thanaphat,ของอัพละพี่
21/1/2025 14:03,เน้ด จากสมาคมคนรักน้องหวาน,กาชาาาาา
21/1/2025 14:03,saintmikael X,เข้มๆ
21/1/2025 14:03,น้องก๊อต Got,แปลกๆ
21/1/2025 14:03,Venzellist,ทองแล้วแหละ
21/1/2025 14:03,N4CK ʕ•ᴥ•ʔ,sleep มาดิ้
21/1/2025 14:03,aon,เกลือ
21/1/2025 14:03,punyawat,สบายๆ
21/1/2025 14:03,เน้ด จากสมาคมคนรักน้องหวาน,ว้า
21/1/2025 14:03,:3,NOWAY
21/1/2025 14:03,Lugh- Sama,:_HHGoldHand:วะ
21/1/2025 14:03,LeOOZ l_l,:_HHGoldHand:
21/1/2025 14:03,N3W,ทำไมไมีมี lc แล้วอาการหนักหรอคับ
21/1/2025 14:03,:3,yeahhh
21/1/2025 14:03,โม่ ชาแนล eiei,ดีคับ
21/1/2025 14:03,Eastinn,:_HHGoldHand: :_HHGoldHand:
21/1/2025 14:03,Tar,เนื้อเรื่องลุงเล่นวันไหนครับ
21/1/2025 14:03,Tle_How,เลขสวย
21/1/2025 14:03,Lovely Child.,ดีจ้า
21/1/2025 14:03,Festriz,69 ก็ปกติ
21/1/2025 14:04,Neo DarkSaber,69 :_HHHmmm:
21/1/2025 14:04,:3,69 สวย เปิดต่อได้อีกใบ
21/1/2025 14:04,Mina Yuu,:hand-pink-waving: :hand-pink-waving:
21/1/2025 14:04,เน้ด จากสมาคมคนรักน้องหวาน,เอาของอัปเทรซมาแบ่งหน่อยลุง
21/1/2025 14:04,Sakura ;-;,ได้อาวุธของคลอรีนมาแต่ไม่มีคลอรีนใส่ให้ตัวไหนได้บ้างคะะ
21/1/2025 14:04,เน้ด จากสมาคมคนรักน้องหวาน,จนกรอบมาก
21/1/2025 14:04,Noah.P,ชิชิ
21/1/2025 14:04,น้องก๊อต Got,มีเหลือๆล้นๆ
21/1/2025 14:04,F I L M E's,สวัสดีค่าา
21/1/2025 14:05,NeferPitou,สวัสดีค่ะ
21/1/2025 14:05,เน้ด จากสมาคมคนรักน้องหวาน,ใช้ได้ แบบใช้ไปก่อนน่ะนะ
21/1/2025 14:05,น้องก๊อต Got,5555
21/1/2025 14:05,Neo DarkSaber,คลอรินไมไ่ด้ใช้อาวุธเป็นสีหรอครับ ดินสอสีคอลีนนนน
21/1/2025 14:05,DIW thanaphat,เดี่ยวรู้ครับ
21/1/2025 14:05,saintmikael X,นั่นสินะ ทำอะไร
21/1/2025 14:05,เน้ด จากสมาคมคนรักน้องหวาน,แต่ผมไม่รู้สึกว่าเป็น bis ของใครเลย
21/1/2025 14:05,Red April,ห้องบน yunli มันมากคับลุง
21/1/2025 14:05,Festriz,ครับ
21/1/2025 14:05,Family​Man,บัพครั้งนี้ไม่อวยปัญญาเท่าไหร่เลยยยย
21/1/2025 14:05,zatokung,ขาย
21/1/2025 14:05,Saltines,นั่นสิ ต้านสถานะอะไรกันนะ
21/1/2025 14:05,LeOOZ l_l,ด้วงม่วง มีดีบัพccนะ
21/1/2025 14:05,AluviZ,ฝากเก็บดาวสุดท้ายหน่อยได้ไหมจั๊ฟ
21/1/2025 14:05,Kisznap,ดูบัพห้องแมลงสิครับ55555
21/1/2025 14:05,reaper,รอดูทีมครับเล่นไม่ผ่าน
21/1/2025 14:05,เน้ด จากสมาคมคนรักน้องหวาน,เด็กสมัยนี้ยังใช้สีคลอรีนอยู่ไหม
21/1/2025 14:05,zatokung,Yunli ได้อยุ่ ผมเล่นผ่าน
21/1/2025 14:05,CAlVlP,ห้องบนเบิ้มๆ
21/1/2025 14:06,Nine Anine,รอบนี้ห้องแรกผมได้3315ห้อง2 ได้ 3305
21/1/2025 14:06,Surtr,ปัญญาลง as มีจริง
21/1/2025 14:06,Gwynnevere,ห้องบนใช้เรโช พอถูไถ 3400 ได้อยู่ 5555 
21/1/2025 14:06,กเฬวราก,หยุนลี่ผมจบที่คะแนนเหลือ 800อะ
21/1/2025 14:06,Carry man,ห้องบนบังคับเฮอต้ามากไหมคับ
21/1/2025 14:06,saintmikael X,ยุนรี่ถ้าไม่มีปจตยากอะ ลุ้นมอนจัด
21/1/2025 14:06,Lugh- Sama,ห้องบนผมเอาโยมิไปฟ้นยับๆ
21/1/2025 14:06,FaithFortune1369,ํีืYunli ห้องล่างต้องเเบกนิดนึง
21/1/2025 14:06,เน้ด จากสมาคมคนรักน้องหวาน,ผมบนบฮ เอาดิ (ไม่ได้เล่นเอง :_HHlol:)
21/1/2025 14:06,MisterGe,มอน ธาตุ น้ำแข็ง กับ ควอนตัม รู้เลยว่าขาย ตัวอะไร 5555
21/1/2025 14:06,Celestz,แล้วขึ้นเลยไม่เล่นเนื้อเรื่องเอา Rmc ก่อนด้วย
21/1/2025 14:06,Tar,ผมเล่นYunliได้3200
21/1/2025 14:06,zatokung,แต่กดยากนะ yunli แถมมอนมันตีติดสถานะบ่อย
21/1/2025 14:06,อลงกรณ์,หยุนหลี่ ไม่มี lc มอน ไปเล็ง ข้างๆ อย่างเดียว 555
21/1/2025 14:06,YORU,ผมข้างบน yomi ล่าง ff ก็จบ 12 ดาวได้นะ
21/1/2025 14:06,Kanashi_Rose,ซื้อเมาส์ใหม่ได้ยัง55555
21/1/2025 14:06,Nanatsuji Chihiro,ห้องล่างผมใช้จ้าวยล แบกตลอดไป----
21/1/2025 14:06,Chakkapat_,เหมย
21/1/2025 14:06,Neo DarkSaber,ซันเด
21/1/2025 14:06,ZanS,sunday
21/1/2025 14:06,Celestz,Sunday ไป
21/1/2025 14:06,Accel _C,ซัน
21/1/2025 14:06,Mikaki,Robin 
21/1/2025 14:06,CAlVlP,อย่าลืมดูของนะลุง
21/1/2025 14:06,Dauphine,ซันเดย์
21/1/2025 14:06,SuGus,Sunday
21/1/2025 14:06,Mikaki,or Asta
21/1/2025 14:06,Lugh- Sama,คงต้องเหมยมะ
21/1/2025 14:07,Surtr,Sunny
21/1/2025 14:07,aon,ผู้บุกเบิก
21/1/2025 14:07,Joker WT,sunday
21/1/2025 14:07,Go Go,sunday
21/1/2025 14:07,น้องก๊อต Got,ทางนี้เล่นอาเจนติไฮเปอร์แครี่ได้อยู่ครับห้องบน 3400 แต้ม
21/1/2025 14:07,Nine Anine,น้องหัวๆ
21/1/2025 14:07,Natchanon Tree,sunday
21/1/2025 14:07,:3,happy happy happy
21/1/2025 14:07,Jaiza,เปร่ามะ
21/1/2025 14:07,Toujours Blackrose,ซันเดย์
21/1/2025 14:07,14T,Sunday มันมากครับ
21/1/2025 14:07,MinG,ruan mei aven
21/1/2025 14:07,sixnon,เหมย
21/1/2025 14:07,lc_petch,sunny
21/1/2025 14:07,Tanawich,ซันนี่
21/1/2025 14:07,เน้ด จากสมาคมคนรักน้องหวาน,ใส่ใจ
21/1/2025 14:07,LeOOZ l_l,ห้องบนโยมิแฮปปี้มีลมีเจียวชิวเล่นได้ แมลงเกิด มีบัพสนามหมาล่า ปั๊มสแตคอาเครอนชั้นเยี่ยม
21/1/2025 14:07,artbynobi,ผมใส่หัวหัวกับหม้อไฟ
21/1/2025 14:07,zatokung,ก็เฮอต้า 4 ดาว
21/1/2025 14:07,LeOOZ l_l,เหมยมั้ย
21/1/2025 14:07,saintmikael X,อเวนไม่ห้องล่างหรอ
21/1/2025 14:07,Lemon,Sunday
21/1/2025 14:07,HellHex,โรบิน
21/1/2025 14:07,Neo DarkSaber,ดูบัพห้องบนสิ 5555555555555
21/1/2025 14:07,Ticha viri,เหมยคู่ท่านเฮอ!!
21/1/2025 14:07,เน้ด จากสมาคมคนรักน้องหวาน,ขายแบบตะโกน
21/1/2025 14:07,MMexxn.,อวยสุดๆ
21/1/2025 14:07,น้องก๊อต Got,บัฟอวยมากๆๆ
21/1/2025 14:07,Toujours Blackrose,ไม่ใช้ฮัวๆเหรอคะ 
21/1/2025 14:07,MisterGe,55555
21/1/2025 14:07,[Wang Shao],อวยขี้แตก
21/1/2025 14:07,Yukito,เดี๋ยว โล่หมดไว
21/1/2025 14:07,pandaInDy,แทบจะป้อนเข้าปาก 555
21/1/2025 14:07,Kisznap,โคตรอวยครับ
21/1/2025 14:07,Mina Yuu,55555
21/1/2025 14:07,MinG,มอนล้มเร็วแล้วจะได้พลังงานเต็ม
21/1/2025 14:07,Kisznap,สมกับเป็นท่านเฮอร์ต้า
21/1/2025 14:08,panini,สวัสดีค่ะ
21/1/2025 14:08,Toujours Blackrose,อเวนไม่ใช้กับเฟยเซียวเหรอคะ
21/1/2025 14:08,Einzeln Qualia,อวยมิดเลย 
21/1/2025 14:08,:3,โครตขายเลย
21/1/2025 14:08,Surtr,Mei เผื่อคนอื่นเล่นห้องล่าง break
21/1/2025 14:08,biogolf,Lingsha
21/1/2025 14:08,Festriz,ห้องล่างเล่นไร
21/1/2025 14:08,Neo DarkSaber,lingsha
21/1/2025 14:08,ZanS,lingsha
21/1/2025 14:08,zatokung,ห้องล่าง FF แบบไม่ใส่ฮีล ผ่านสบาย 3700
21/1/2025 14:08,Neo DarkSaber,หลิงชาล่าง
21/1/2025 14:08,LeOOZ l_l,หลิงช่า
21/1/2025 14:08,クラインテイト,ลุงง รีลิคซันเด
21/1/2025 14:08,BB BOY,เมาส์ลุงเบิ้ลไม่หยุด
21/1/2025 14:08,Azuma,นายพลห้องล่าง เก่งน่ะ
21/1/2025 14:08,Kurēpu,:_HHlol:
21/1/2025 14:08,マヨネーズ (มะยังภันเต) mayonnaise,:_HHlol: :_HHlol:
21/1/2025 14:08,saintmikael X,ชิส์ ไม่สนุกเลยอเวนอยู่บน
21/1/2025 14:08,Neo DarkSaber,Weltcome to my world
21/1/2025 14:08,LeOOZ l_l,55555
21/1/2025 14:08,Copter,อะไรนะweltcome
21/1/2025 14:08,panini,ลุงไปทำไรมา
21/1/2025 14:08,lc_petch,welt come
21/1/2025 14:08,Tanawich,555
21/1/2025 14:08,Toujours Blackrose,นายพลห้องล่างเดือดอยู่
21/1/2025 14:08,Kanashi_Rose,Weltcome to my world
21/1/2025 14:09,Lugh- Sama,เฟ่ยบัพล่าง
21/1/2025 14:09,Neo DarkSaber,บัพล่างไง
21/1/2025 14:09,Neo DarkSaber,อัลติ
21/1/2025 14:09,aon,บัพล่างสุด
21/1/2025 14:09,Lemon,ล่าง
21/1/2025 14:09,เน้ด จากสมาคมคนรักน้องหวาน,อันล่างงาย
21/1/2025 14:09,Accel _C,ผมเล่นแรปป้าอะ ห้องล่าง
21/1/2025 14:09,Toujours Blackrose,บัพท่าไม้ตายนายพลได้อยู่
21/1/2025 14:09,R2C,บนไหวหรอลงโล่หมดนะนั่นหลวงดึงตัวเองดึงโล่จะฟมดนะนั่น
21/1/2025 14:09,:3,บน debuff เยอะครับ ไม่มีล้างบัฟเเย่ลย aven op 
21/1/2025 14:09,Azuma,ล่าง
21/1/2025 14:09,Mikaki,shv
21/1/2025 14:09,Neo DarkSaber,แต่อีกตัวเป็นมีนาน่าจะดูดีกว่าโทปาส
21/1/2025 14:09,Mikaki,ห้องล่างใช้เจ้ายลไหม 
21/1/2025 14:09,Narapat Palawatchai,อาเชรอน
21/1/2025 14:09,Toujours Blackrose,แต่แค่นี้ก็เดือดแล้ว เพราะมีคืนท่าไม้ตาย เฟยเซียวยิ้มหวาน
21/1/2025 14:09,[Wang Shao],ตู้เฮอต้าผมหลุดได้เว้ล มากดLCก็หลุดได้Lcเว้ล นึกว่าตู้เว้ลเรทอัพ
21/1/2025 14:09,อั๋น-เอว-อ่อน,อาลานกับโยมิใครเก่งกว่าครับ
21/1/2025 14:09,Tar,:face-blue-smiling: :face-blue-smiling: :face-blue-smiling: :face-blue-smiling:
21/1/2025 14:09,Neo DarkSaber,ผมว่ารอบนี้มีนาดูดีกว่าโทปาสเพราะเรื่องบัพ
21/1/2025 14:09,_MikuKK_,เมาส์ลุงเบิ้ลบ่อยมาก
21/1/2025 14:10,Boss,ลองไม่ใส่ดูลุง สนุก 555555
21/1/2025 14:10,Venzellist,5555555555555555555555
21/1/2025 14:10,panini,ไม่จริง
21/1/2025 14:10,Boat Kozeki♦️,:face-fuchsia-tongue-out:
21/1/2025 14:10,Celestz,ว๊าย กระจอก
21/1/2025 14:10,zatokung,ห้องบนไม่มีอเวนนี่อย่างมันส์ 555
21/1/2025 14:10,panini,กรี๊ดดดด
21/1/2025 14:10,R2C,โล่บนไม่ไหวมั่งโล่จะหมดตังเองดึงซันดึง
21/1/2025 14:10,panini,ไม่ไหวเหมือนกัน
21/1/2025 14:10,เน้ด จากสมาคมคนรักน้องหวาน,ถึงปนนจะกาจอกแต่ผมก็รักนะ
21/1/2025 14:10,Tar,:cat-orange-whistling:
21/1/2025 14:10,Venzellist,ผมพึงสั่งเม้าส์ไปเมื่อวัน พฤหัสที่แล้วอะพี่
21/1/2025 14:10,Venzellist,5555
21/1/2025 14:10,sai omachi,:face-blue-smiling: :face-blue-smiling: :face-blue-smiling:
21/1/2025 14:10,Kr1ss,ต้องสั่ง5555
21/1/2025 14:10,Day,55555
21/1/2025 14:10,Azuma,5555555
21/1/2025 14:10,Mokoi9L,เรามี i have cpuuuu
21/1/2025 14:10,Itsuki'san,:face-fuchsia-tongue-out: :face-fuchsia-tongue-out: :face-fuchsia-tongue-out:
21/1/2025 14:10,MisterGe,555555
21/1/2025 14:10,Family​Man,สดๆกันตรงนี้เลยยย
21/1/2025 14:10,Nine z ch,Herta ใส่ LC5ดาวที่ร้านตัวเองขายได้ไหมครับ
21/1/2025 14:10,クラインテイト,ถูกกกกกกกกก นี่แหละๆๆๆๆๆๆๆๆ
21/1/2025 14:10,PrinceZ,55555555
21/1/2025 14:10,:3,ห้องบนใส่อเวนจะ คนดูจะหาย
21/1/2025 14:10,Copter,สปอนlogitechเข้าได้นะครับ
21/1/2025 14:10,ZerRene,ผมไปด้วย 2 เบรก ห้องบนล่าง ก็มันอยุ่นะ 55 แต่เหนื่อยยนิดๆ 
21/1/2025 14:10,panini,ผมก็รักคุณเน้ด
21/1/2025 14:10,Lugh- Sama,:_HHlol:
21/1/2025 14:10,เน้ด จากสมาคมคนรักน้องหวาน,:_HHHandsome:
21/1/2025 14:10,Phwin Jatapai,เสียตังค์อีกละ
21/1/2025 14:10,Jk Jakkrit,gpro
21/1/2025 14:11,Toujours Blackrose,สด ๆ กลางสตรีม 5554
21/1/2025 14:11,PrinceZ,อาจจะต้องย้ายค่ายบ้าง 555
21/1/2025 14:11,Megane Kun,มียาปลุกผมด้วย
21/1/2025 14:11,panini,ลุงซื้อให้มั่งดิ
21/1/2025 14:11,Copter,เบิ้ลจัดเลย
21/1/2025 14:11,MELON,เทคโนโลยีกันเมาส์เบิ้ล
21/1/2025 14:11,Itsuki'san,สั่งป๊ป ส่งถึงบ้านทันทีแบบดุดันไม่เกรงใจใคร
21/1/2025 14:11,Yukito,รุ่นที่ถึกทนมากสำหรับผมที่ใช้มา
21/1/2025 14:11,MisterGe,lightforge light weigth มาหมด 5555
21/1/2025 14:11,Venzellist,G502 
21/1/2025 14:11,Surtr,Optical เขาว่าเบิ้ลยาก
21/1/2025 14:11,Copter,อะไรนัน่
21/1/2025 14:11,HoriZSuN Zep,55555
21/1/2025 14:11,LeOOZ l_l,5555
21/1/2025 14:11,เน้ด จากสมาคมคนรักน้องหวาน,Uiiaiuiiiai
21/1/2025 14:11,Tar,แมวหมุนๆ
21/1/2025 14:11,reaper,Super Chat พี่ได้เงินเต็มไหมครับ
21/1/2025 14:11,LeOOZ l_l,มีมแมวหมุน5555
21/1/2025 14:12,Itsuki'san,Meme แมวหมุน:face-blue-smiling:
21/1/2025 14:12,Madsix,55
21/1/2025 14:12,R2C,ลุงบนโล่หมดนะบอกก่อน
21/1/2025 14:12,Copter,ในหน้าร้านออนไลน์น่าจะมีให้เห็นละมั้ง
21/1/2025 14:12,panini,ลุงสปอนแชทหน่อย
21/1/2025 14:12,Copter,อันนี้อายุไม่ถึงปีนะครับ
21/1/2025 14:12,MinG,ระบม555+
21/1/2025 14:12,MisterGe,ใช้ คุ้ม ฝุดๆ
21/1/2025 14:12,Festriz,Mouse mechanical เลยเล่นโหดไง เอ้อว 
21/1/2025 14:12,Surtr,นิ้วโป้งลอกนี้เป็นทุกอัน logi
21/1/2025 14:12,Venzellist,ใช่จนคุ้ม
21/1/2025 14:12,Celestz,สภาพผมแย่กว่าลุงอีก แต่ 4 ปีละ ยังไม่เบิ้ล
21/1/2025 14:12,panini,เซเลสสปอนลุงหน่อย
21/1/2025 14:12,Venzellist,Superlight เลยมั้ยพี่
21/1/2025 14:13,Festriz,G504 น่าสนใจ
21/1/2025 14:13,Itsuki'san,555
21/1/2025 14:13,HoriZSuN Zep,เวลบุกเบิก 40 เริ่มฟาร์ม ริริกได้ยังคับ เริ่มได้ทองแล้ว
21/1/2025 14:13,เน้ด จากสมาคมคนรักน้องหวาน,บะหมี่สี่ชามเปล่า
21/1/2025 14:13,บี๋,5555
21/1/2025 14:13,Surtr,G502 ใหญ่สุด line up ปัจจุบัน
21/1/2025 14:13,ExxPREssO,จะซื้อเมาส์ใหม่หรอคับลุง
21/1/2025 14:13,เน้ด จากสมาคมคนรักน้องหวาน,ฟามได้ค่ะ แต่อย่าเพิ่งแลกขวด
21/1/2025 14:13,Festriz,G502 Pro Max
21/1/2025 14:13,MELON,รุ่นท็อปเสริม rgb
21/1/2025 14:13,เน้ด จากสมาคมคนรักน้องหวาน,เน้นเทรซกับเวลก่อน
21/1/2025 14:13,Napat Winyarat,ปุ่มเพิ่ม/ลดdpiถ้าไม่ไแ้เปลี่ยนก็เอาไปเปลี่ยนเป็นปุ่มมาโครได้นะครับ
21/1/2025 14:14,Festriz,Rgb ดียังไงครัฟ
21/1/2025 14:14,Celestz,ฟามแค่ออฟหลักพอใช้พอครับ 
21/1/2025 14:14,Natsushi629 Ch.,ไหนๆ ใครอยาดไแ้เมาส์ใหม่นะ
21/1/2025 14:14,Festriz,แสบตา
21/1/2025 14:14,MisterGe,สาย RGB vs ฝ่ามือ 555
21/1/2025 14:14,Neko MGD,robin E1 กับ lingsha E1 เลือกใครดีครับ
21/1/2025 14:14,Mina 🐧💙,ถือว่าทนมาได้นานมากๆ 555555
21/1/2025 14:14,Festriz,อุอิอิอาอิอุอิอาอิ
21/1/2025 14:15,Abyss,สวัสดีครับลุง
21/1/2025 14:15,[Wang Shao],ต้องใหญ่ๆนูนๆเหมาะกะคนมือใหญ่แบบเราๆ ใช้แบบแบนแล้วเมื่อยมือมาก
21/1/2025 14:15,Festriz,มุกไรวะ
21/1/2025 14:15,เน้ด จากสมาคมคนรักน้องหวาน,I wanna be uiiaa uaui uiiaa
21/1/2025 14:15,Festriz,ใครขำ กุถาม
21/1/2025 14:15,MI KE,ใครเล่นมุกไรนะ
21/1/2025 14:15,KamiA,:face-red-droopy-eyes:
21/1/2025 14:15,Trashblazers,Lingsha ใส่ LC Imbibitor Lunae หรือ Acheron ดีครับ?
21/1/2025 14:15,PrinceZ,55
21/1/2025 14:15,SPITEKUNG,ผมสลับใช้รองเท้าเอา 5555
21/1/2025 14:15,Tar,:face-blue-smiling: :face-blue-smiling: :face-blue-smiling:
21/1/2025 14:15,Itsuki'san,:face-orange-raised-eyebrow:
21/1/2025 14:16,saintmikael X,หนักละคลิกสาม
21/1/2025 14:16,เน้ด จากสมาคมคนรักน้องหวาน,:_HHAngry: :_HHAngry: :_HHAngry:
21/1/2025 14:16,Celestz,เรียกเลม่อนมาขิงทับเลย 100 โรล
21/1/2025 14:16,Worachat Singtothong,Lc topazz
21/1/2025 14:16,panini,หาคนยิงเมมให้สิ
21/1/2025 14:17,Boss,ลุงไม่ลองถอดอเวนหรอครับ
21/1/2025 14:17,_MikuKK_,lc topaz
21/1/2025 14:17,Lugh- Sama,โทปาสไม่มีlcปะ
21/1/2025 14:17,NonNaNat,แตกโทพาสไม่ใส่ LC
21/1/2025 14:17,_MikuKK_,!!!!
21/1/2025 14:17,NUENG,lc ลุง
21/1/2025 14:17,เน้ด จากสมาคมคนรักน้องหวาน,หาคนยิงเพชรดีกว่า
21/1/2025 14:17,ไม่ใช่ขนตา ไม่มีสิทธิ์​งอน,โดเนท 50 เพื่อมาขอตัง 50 เพื่อมาสมัครเมม .....
21/1/2025 14:17,saintmikael X,เซ็งเบย อเวนบน
21/1/2025 14:17,MisterGe,55555
21/1/2025 14:17,Madsix,5555
21/1/2025 14:17,LeOOZ l_l,โทปาสไร้LC
21/1/2025 14:17,Anon TV,ดีจัฟ
21/1/2025 14:17,Itsuki'san,ลุงลองกดที่ตัวละครแอ็กชั่นหน่อยครับ:face-blue-smiling:
21/1/2025 14:17,Vivo Vivo,lcลุง
